cc121_LISEQ;cc121_LISEQ_SNPaddress
RL15000051;RL15000051 - 1.1.5.11.101.112.135
RL15000061;RL15000061 - 1.1.1.3.102.113.136
RL15000062;RL15000062 - 1.1.1.3.102.113.136
RL15000063;RL15000063 - 1.1.1.3.103.114.137
RL15000148;RL15000148 - 1.1.1.74.104.115.138
RL15000160;RL15000160 - 1.1.1.28.90.101.139
RL15000161;RL15000161 - 1.1.1.75.105.116.140
RL15000163;RL15000163 - 1.1.1.32.106.117.141
RL15000165;RL15000165 - 1.1.1.2.107.118.142
RL15000166;RL15000166 - 1.1.1.32.106.117.141
RL15000167;RL15000167 - 1.1.1.3.3.3.143
RL15000168;RL15000168 - 1.1.1.32.106.117.144
RL15000169;RL15000169 - 1.1.1.76.108.119.145
RL15000178;RL15000178 - 1.1.1.77.109.120.146
RL15000372;RL15000372 - 1.1.1.4.38.121.147
RL15001301;RL15001301 - 1.1.1.78.110.122.148
RL14000024;RL14000024 - 1.2.21.79.111.123.149
RL14000027;RL14000027 - 1.2.21.79.111.123.150
RL14000028;RL14000028 - 1.2.21.79.111.123.151
RL14000030;RL14000030 - 1.2.21.79.111.123.152
RL14000033;RL14000033 - 1.2.21.79.111.123.150
RL15000620;RL15000620 - 1.1.1.28.90.101.153
RL15001573;RL15001573 - 1.1.1.5.112.124.154
RL15001581;RL15001581 - 1.1.1.5.112.124.155
RL15001627;RL15001627 - 1.1.22.80.113.125.156
RL15001981;RL15001981 - 1.1.1.3.114.126.157
RL15000217;RL15000217 - 1.1.23.81.115.127.158
RL15001299;RL15001299 - 1.1.1.64.85.128.159
RL14000029;RL14000029 - 1.2.21.79.111.123.160
RL15000009;RL15000009 - 1.1.1.82.116.129.161
RL15000173;RL15000173 - 1.1.1.3.3.8.162
RL15000014;RL15000014 - 1.1.1.3.3.3.163
RL15000018;RL15000018 - 1.1.1.5.117.130.164
RL15000060;RL15000060 - 1.1.1.3.3.8.162
RL15000411;RL15000411 - 1.1.1.83.118.131.165
RL15000413;RL15000413 - 1.1.1.84.119.132.166
RL15002453;RL15002453 - 1.1.1.32.42.133.167
RL10000019;RL10000019 - 1.2.21.79.111.123.160
RL10000020;RL10000020 - 1.2.21.79.111.123.160
RL10000021;RL10000021 - 1.2.21.79.111.123.160
RL10000022;RL10000022 - 1.2.21.79.111.123.160
RL10000023;RL10000023 - 1.2.21.79.111.123.149
RL10000025;RL10000025 - 1.2.21.79.111.123.150
RL10000031;RL10000031 - 1.2.21.79.111.123.168
RL10000032;RL10000032 - 1.2.21.79.111.123.150
HG813249;HG813249 - 1.1.1.83.118.134.169
RL15003019;RL15003019 - 1.1.1.85.120.135.170
